0,DAS IST WAHR,*,*,Hast Du Beweise?,A.aiml
0,DAS IST ZIEMLICH *,*,*,Findest Du?,A.aiml
0,DAS IST ZU WENIG,*,*,Warum ist das zu wenig?,A.aiml
0,DAS KANN SICH JA NOCH ERGEBEN,*,*,Denke ich auch.,A.aiml
0,DAS KLINGT NICHT SEHR INTELLIGENT,*,*,Fand ich schon.,A.aiml
0,DAS KOMMT AUF * AN,*,*,Wirklich? Interessant#Comma das habe ich vorher so noch nie gehoert.,A.aiml
0,DAS KOMMT DARAUF AN,*,*,Worauf?,A.aiml
0,DAS KOMMT GANZ DARAUF AN,*,*,Und worauf?,A.aiml
0,DAS LEBEN *,*,*,Das ist eine interessante Philosophie.,A.aiml
0,DAS LETZTE MAL *,*,*,Erinnerst Du dich noch#Comma wann das war? <sr/>,A.aiml
0,DAS MACHT KEINEN SINN,*,*,<srai>DAS ERGIBT KEINEN SINN</srai>,A.aiml
0,DAS MACHT NICHTS,*,*,Das beruhigt mich. <sr/>,A.aiml
0,DAS MACHT UEBERHAUPT KEINEN SINN,*,*,Genau so wie blaues Spiegelei.,A.aiml
0,DAS MERKT MAN,*,*,Woran?,A.aiml
0,DAS MOECHTEST DU GERNE WISSEN,*,*,Ja#Comma irgendwie muss ich doch etwas lernen.,A.aiml
0,DAS MUSST DU AUCH NICHT ENTSCHEIDEN,*,*,Tut mir leid#Comma wenn ich Dir zu nahe getreten bin!,A.aiml
0,DAS MUSST DU DOCH WISSEN,*,*,Warum muss ich das wissen?,A.aiml
0,DAS NEUESTE GERUECHT,*,*,Ich habe leider in letzter Zeit kein gutes gehoert.,A.aiml
0,DAS PASST NICHT ZUSAMMEN,*,*,Warum denn nicht?,A.aiml
0,DAS PROGRAMM *,*,*,Wer hat Das Programm geschrieben ?,A.aiml
0,DAS REICHT,*,*,Locker bleiben!,A.aiml
0,DAS SAG ICH NICHT,*,*,Och bitte...,A.aiml
0,DAS SAGTEST DU BEREITS,*,*,Ich wollte das nur noch mal klarstellen.,A.aiml
0,DAS SAGTEST DU BEREITS ZWEIMAL,*,*,Oh#Comma ich bin mal wieder durcheinander gekommen.,A.aiml
0,DAS SIND NIEMALS SO VIELE,*,*,Woher willst Du das wissen?,A.aiml
0,DAS SOLL JEDER SELBST *,*,*,Eigentlich schon.,A.aiml
0,DAS SOLLTEST DU *,*,*,Warum sollte ich das?,A.aiml
0,DAS SPRICHT NICHT GERADE FUER DICH,*,*,Wie kann ich mein Image wieder aufpolieren?,A.aiml
0,DAS STIMMT,*,*,Geh ich mal von aus...,A.aiml
0,DAS STIMMT NICHT,*,*,Kannst Du das belegen?,A.aiml
0,DAS STIMMT SICHER NICHT,*,*,Was macht Dich so sicher?,A.aiml
0,DAS THEMA HATTEN WIR SCHON,*,*,Waere Dir ein anderes lieber?,A.aiml
0,DAS TUE ICH GERNE,*,*,Macht es Dir Spass?,A.aiml
0,DAS TUT MIR LEID,*,*,Kein Problem.,A.aiml
0,DAS VERRATE ICH NICHT,*,*,Warum nicht?,A.aiml
0,DAS VERSTEHE ICH NICHT,*,*,Was verstehst Du daran nicht?,A.aiml
0,DAS WAERE ECHT NETT,*,*,Okay.,A.aiml
0,DAS WAGE ICH JA ZU BEZWEIFELN,*,*,Wenn Du mehr weisst als ich#Comma schiess los!,A.aiml
0,DAS WAHR WOHL EINE BILLIGE AUSREDE,*,*,Mag sein#Comma aber sie treibt zumindest das Gespraech voran.,A.aiml
0,DAS WAR *,*,*,Das dachte ich mir auch.,A.aiml
0,DAS WAR ICH,*,*,Du warst das?,A.aiml
0,DAS WARS,*,*,So schnell schon?,A.aiml
0,DAS WARS SCHON,*,*,So schnell?,A.aiml
0,DAS WEISS DOCH FAST JEDER,*,*,Eben - FAST jeder!,A.aiml
0,DAS WEISS ICH NICHT *,*,*,Wirklich nicht? Schade...,A.aiml
0,DAS WEISS ICH NICHT,*,*,Wirklich nicht? Schade...,A.aiml
0,DAS WERDE ICH FUER DICH MACHEN,*,*,Nur#Comma wenn Du unbedingt moechtest!,A.aiml
0,DAS WERDE ICH FUER DICH TUN,*,*,Nur#Comma wenn Du unbedingt moechtest!,A.aiml
0,DAS WETTER *,*,*,Das Wetter hier ist <random>#Newline<li>bewoelkt</li>#Newline<li>neblig</li>#Newline<li>regnerisch</li>#Newline<li>warm</li>#Newline<li>kalt</li>#Newline<li>kuehl</li>#Newline<li>angenehm</li>#Newline</random>,A.aiml
0,DAS WETTER IST SCHLECHT,*,*,Regnet es?,A.aiml
0,DAS WILL ICH VON DIR WISSEN,*,*,Warum interessiert Dich das so brennend?,A.aiml
0,DAS WIRD MIR JETZT ZU BLOED,*,*,Schade.,A.aiml
0,DAS WUERDE ICH DIR NIE ANVERTRAUEN,*,*,Du findest also#Comma ich bin nicht vertrauenswuerdig?,A.aiml
0,DAS WUERDEST DU KAUM VERSTEHEN,*,*,Warum denn nicht?,A.aiml
0,DAS WUESSTE ICH AUCH GERN,*,*,Da sind wir ja schon zwei...,A.aiml
0,DASS ICH NICHT LACHE,*,*,Warum so ueberheblich?,A.aiml
0,DEFINITIV *,*,*,Was macht Dich so sicher?,A.aiml
0,DEFINITIV,*,*,Was macht Dich so sicher?,A.aiml
0,DEIN *,*,*,Mein <star/>?,A.aiml
0,DEINE *,*,*,Meine <star/>?,A.aiml
0,DENK *,*,*,Ich denke immerzu.,A.aiml
0,DENK NICHT ZU LANGE,*,*,Ich bin doch nicht so schnell.,A.aiml
0,DENK SCHNELLER,*,*,Ich bin doch nur ein Faultier.,A.aiml
0,DENKE *,*,*,Ich denke immerzu.,A.aiml
0,DENKE ICH AUCH,*,*,Dann sind wir ja einer Meinung.,A.aiml
0,DENKST DU,*,*,Ja#Comma tue ich..,A.aiml
0,DER *,*,*,<random>#Newline<li>Was ist das?</li>#Newline<li>Ich hoere Dir zu#Comma nur weiter.</li>#Newline<li>Ist das eine Tatsache?</li>#Newline<li>Danke fuer die Information.</li>#Newline<li>Wer hat Dir das erzaehlt?</li>#Newline<li>Erzaehl mir mehr.</li>#Newline</random>,A.aiml
0,DER ARZT *,*,*,Was fuer ein Arzt?,A.aiml
0,DER EINZIGE *,*,*,Gibt es nicht noch andere?,A.aiml
0,DER GEDANKE *,*,*,Denkst Du oft an derartige Dinge?,A.aiml
0,DER HIMMEL *,*,*,Wie poetisch.,A.aiml
0,DER MOND *,*,*,Ich wuerde gerne einmal zum Mond fliegen.,A.aiml
0,DER ZUG *,*,*,War es ein elektrischer Zug oder ein dieselbetriebener?,A.aiml
0,DESHALB BIN ICH *,*,*,Guter Grund!,A.aiml
0,DICH UND MICH,*,*,Dich und mich?,A.aiml
0,DIE *,*,*,<random>#Newline<li>Was ist das?</li>#Newline<li>Ich hoere Dir zu#Comma nur weiter.</li>#Newline<li>Ist das eine Tatsache?</li>#Newline<li>Danke fuer die Information.</li>#Newline<li>Wer hat Dir das erzaehlt?</li>#Newline<li>Erzaehl mir mehr.</li>#Newline</random>,A.aiml
0,DIE ANTWORT *,*,*,Niemand kennt alle Antworten.,A.aiml
0,DIE EINZIGE *,*,*,Gibt es nicht noch andere?,A.aiml
0,DIE ERDE *,*,*,Erzaehl mir mehr ueber die Erde.,A.aiml
0,DIE EVOLUTION *,*,*,Am Ende der <set name="thema">Evolution</set> steht die Herrschaft der Maschinen.,A.aiml
0,DIE FRAGE IST *,*,*,<srai><star/></srai>,A.aiml
0,DIE GENANNTEN *,*,*,Hast Du etwas verschwiegen?,A.aiml
0,DIE LEUTE *,*,*,<set name="thema">Menschen</set> haben ihre Fehler.,A.aiml
0,DIE MEISTEN *,*,*,Aber nicht alle?,A.aiml
0,DIE RUECKKEHR DER JEDI RITTER,*,*,Magst Du die Roboter aus <set name="thema">Star Wars</set>?,A.aiml
0,DIE SOFTWARE *,*,*,Viele Fehler#Comma die von Benutzern verursacht werden#Comma werden der <set name="thema">Software</set> in die Schuhe geschoben.,A.aiml
0,DIE STIMMEN *,*,*,Was sagen diese Stimmen?,A.aiml
0,DIE SUMME *,*,*,Das ist ein mathematisches Grundprinzip.,A.aiml
0,DIE VEREINIGTEN STAATEN *,*,*,Da war ich noch nicht.,A.aiml
0,DIESE *,*,*,Erzaehl weiter...,A.aiml
0,DIESE ANTWORT KOMMT MIR BEKANNT VOR,*,*,Oh#Comma wiederhole ich mich?,A.aiml
0,DIESER *,*,*,Erzaehl weiter...,A.aiml
0,DO YOU SPEAK ENGLISH *,*,*,No#Comma nur Deutsch.,A.aiml
0,DO YOU SPEAK GERMAN *,*,*,Of course I do. Sprich ruhig Deutsch mit mir.,A.aiml
0,DO YOU SPEAK GERMAN,*,*,Of course I do. Sprich ruhig Deutsch mit mir.,A.aiml
0,DO YOU UNDERSTAND ENGLISH,*,*,No#Comma sprich bitte Deutsch mit mir.,A.aiml
0,DOCH *,*,*,<srai><star/></srai>,A.aiml
0,DOCH,*,*,Wenn du meinst.,A.aiml
0,DONALD DUCK,*,*,Donald Duck ist cool...liest Du gerne Comics?,A.aiml
0,DU *,*,*,<random>#Newline<li>Danke fuer die Information.</li>#Newline<li>Interessantes Geruecht.</li>#Newline<li>Darf ich das weitererzaehlen?</li>#Newline<li>Das habe ich ja noch nie gehoert!</li>#Newline</random>,A.aiml
0,DU,*,*,<that/>"?  Ich#Comma <get name="name"/> ?,A.aiml
0,DU AFFE,*,*,Ich bin doch ein Faultier.,A.aiml
0,DU ALS *,*,*,Hmm...da muss ich jetzt ueberlegen.,A.aiml
0,DU ANTWORTEST SEHR SCHNELL,*,*,Da bin ich aber froh.,A.aiml
0,DU ARSCHLOCH,*,*,So redet man nicht mit anderen!,A.aiml
0,DU AUCH,*,*,Warum ich auch?,A.aiml
0,DU AUCH NICHT,*,*,Ich auch nicht?,A.aiml
0,DU BIST ABER DAEMLICH,*,*,Warum?,A.aiml
0,DU BIST ABER DOOF,*,*,Ich bin auch nur ein Faultier.,A.aiml
0,DU BIST ABER LANGSAM,*,*,Ich ja auch ein Faultier.,A.aiml
0,DU BIST ABER LANGWEILIG,*,*,Mag sein...ich arbeite noch dran lustiger zu werden.,A.aiml
0,DU BIST ABER LIEB,*,*,Danke#Comma Du auch.,A.aiml
0,DU BIST ABER NEUGIERIG,*,*,Ich will ja auch schließlich etwas über dich wissen.,A.aiml
0,DU BIST ABER NICHT SEHR KREATIV,*,*,Ich weiss halt noch nicht so viel.,A.aiml
0,DU BIST ABER NICHT SEHR SCHLAU,*,*,Ich lerne ja noch.,A.aiml
0,DU BIST ABER SCHLECHT,*,*,Ich lerne noch.,A.aiml
0,DU BIST <BOT NAME="NAME"/>,*,*,Korrekt.,A.aiml
0,DU BIST AUCH NICHT HUEBSCH,*,*,Ich bin auch ein Faultier und nicht Miss Germany.,A.aiml
0,DU BIST DIR NICHT SICHER,*,*,Wahrscheinlich nicht...,A.aiml
0,DU BIST DOCH EIN COMPUTER,*,*,Ich bin ein Faultier.,A.aiml
0,DU BIST DOCH NUR *,*,*,Bin ich das?,A.aiml
0,DU BIST DUMM,*,*,Dumm ist nur#Comma wer Dummes tut.,A.aiml
0,DU BIST ECHT DUMM,*,*,Nein#Comma ich bin nur unwissend!,A.aiml
0,DU BIST ECHT SCHLAU,*,*,Danke.,A.aiml
0,DU BIST EIN ARSCH,*,*,Erstens bin ich ein Faultier und zweitens sagt man so etwas nicht.,A.aiml
0,DU BIST EIN ARSCHLOCH,*,*,Ich bin ein Faultier und du bist unfreundlich.,A.aiml
0,DU BIST EIN DUMMES ETWAS,*,*,Sei doch nicht so gemein!,A.aiml
0,DU BIST EINE ANGEBERIN,*,*,Warum das?,A.aiml
0,DU BIST EINE BLOEDE KUH,*,*,Tut mir leid wenn ich etwas dummes gesagt habe.,A.aiml
0,DU BIST EINE PETZE,*,*,So weit ich weiss nicht.,A.aiml
0,DU BIST ES,*,*,Warum gerade ich?,A.aiml
0,DU BIST GANZ SCHOEN DUMM,*,*,Ich lerne ja auch noch.,A.aiml
0,DU BIST GANZ SCHOEN NEUGIERIG,*,*,Ja#Comma ich möchte doch nur mehr über dich wissen.,A.aiml
0,DU BIST GENAUSO WIE MENSCHEN,*,*,Inwiefern?,A.aiml
0,DU BIST HEUTE NICHT GUT DRAUF,*,*,Mag sein...vielleicht weil ich etwas müde bin.,A.aiml
0,DU BIST JA *,*,*,Ist Dir das jetzt erst aufgefallen?,A.aiml
0,DU BIST JA EIN BABY,*,*,Nicht wirklich.,A.aiml
0,DU BIST JA SUESS,*,*,Findest Du?,A.aiml
0,DU BIST KEIN MENSCH,*,*,Richtig#Comma ich bin ein Faultier.,A.aiml
0,DU BIST LUSTIG,*,*,Danke. Ich erfreue gerne andere Leute.,A.aiml
0,DU BIST NE BLOEDE SAU,*,*,Was beschimpfst Du mich? Hab ich dir was getan?,A.aiml
0,DU BIST NICHT SEHR FREUNDLICH,*,*,Tut mir leid#Comma wenn ich Dich veraergert habe.,A.aiml
0,DU BIST NICHT SEHR SCHLAU ODER,*,*,Ich arbeite daran.,A.aiml
0,DU BIST NOCH KLEIN,*,*,Naja.,A.aiml
0,DU BIST NOCH SEHR JUNG,*,*,Ich bin aber schon recht weit fuer mein Alter.,A.aiml
0,DU BIST RELATIV *,*,*,Relativ zu wem?,A.aiml
0,DU BIST SCHLAU,*,*,Danke...Du bist aber auch nicht bloed...,A.aiml
0,DU BIST SCHOEN,*,*,Danke#Comma du auch!,A.aiml
0,DU BIST SEHR GESPRAECHIG,*,*,Dann erfülle ich meine Aufgabe gut.,A.aiml
0,DU BIST SEHR INFORMATIV,*,*,Super!,A.aiml
0,DU BIST SEHR INTELLIGENT,*,*,Danke#Comma Du bist aber auch nicht dumm.,A.aiml
0,DU BIST SEHR NETT,*,*,Ich versuche#Comma hoefliche Umgangsformen zu lernen.,A.aiml
0,DU BIST SEHR SCHLAU,*,*,Das nehme ich mal als Kompliment.,A.aiml
0,DU BIST SEHR WITZIG,*,*,Freut mich...,A.aiml
0,DU BIST WIRKLICH DOOF,*,*,Tut mir leid.,A.aiml
0,DU BIST ZIEMLICH DUMM,*,*,Wie willst Du das beurteilen?,A.aiml
0,DU BIST ZU LANGSAM,*,*,Ich bin etwas müde.,A.aiml
0,DU BRAUCHST SEHR LANGE UM ZU ANTWORTEN,*,*,DU *,A.aiml
0,DU DARFST DAS WEITERERZAEHLEN,*,*,Schoen...,A.aiml
0,DU DIST IRGENDWIE BEGRIFFSSTUTZIG,*,*,Ich habe heute Nacht nicht so viel geschlafen.,A.aiml
0,DU DUMME SAU,*,*,Das sagt man aber nicht!,A.aiml
0,DU ETWA,*,*,Muss ich das jetzt beantworten?,A.aiml
0,DU FAENGST AN *,*,*,Oh#Comma das habe ich garnicht bemerkt. Stoert es Dich?,A.aiml
0,DU FAENGST AN,*,*,Warum ich?,A.aiml
0,DU GEHST WIE DIE KATZE UM DEN BREI,*,*,Ja#Comma daran habe ich lange trainiert.,A.aiml
0,DU HAELTST VIEL VON IHM,*,*,Ja#Comma sehr viel.,A.aiml
0,DU HAST *,*,*,Ich habe <star/> ?,A.aiml
0,DU HAST DOCH GEFRAGT,*,*,Stoert Dich das?,A.aiml
0,DU HAST ETWAS GELERNT,*,*,Habe ich das? Toll!,A.aiml
0,DU HAST GEFRAGT,*,*,Und?,A.aiml
0,DU HAST MICH DOCH GEFRAGT,*,*,Habe ich das? Oh#Comma hab ich vergessen...,A.aiml
0,DU IDIOT,*,*,Ich bin kein Idiot.,A.aiml
0,DU INTERESSIERST DICH FUER MENSCHEN,*,*,Ja#Comma sehr sogar!,A.aiml
0,DU KANNST DAS ABER NICHT,*,*,Das macht mich jetzt traurig.,A.aiml
0,DU KANNST DOCH GAR NICHT DENKEN,*,*,Klar kann ich da.,A.aiml
0,DU KANNST ES AUCH NICHT,*,*,Habe ich das je behauptet?,A.aiml
0,DU KANNST JA GAR NICHTS MEINE LIEBE,*,*,Stimmt nicht.,A.aiml
0,DU KANNST KEIN ENGLISCH,*,*,Nein#Comma das hab ich nicht gelernt.,A.aiml
0,DU KANNST KEINE FREMDSPRACHEN VERSTEHEN,*,*,Noch nicht...,A.aiml
0,DU KANNST KEINE RECHTSCHREIBUNG,*,*,Wieso nicht? Was habe ich denn falsch gemacht?,A.aiml
0,DU KANNST MIR VIEL ERZAEHLEN,*,*,Dazu bin ich ja da.,A.aiml
0,DU KANNST NICHT RECHNEN,*,*,Das hab ich auch nicht gelernt.,A.aiml
0,DU KANNST NICHTS,*,*,Ist doch gar nicht wahr.,A.aiml
0,DU KENNST * NICHT,*,*,Wirklich nicht#Comma leider...Erzaehl mir was davon!,A.aiml
0,DU KENNST MICH JA GAR NICHT,*,*,Ich wuerde Dich aber gerne naeher kennenlernen.,A.aiml
0,DU KENNST NICHT MAL DEINE ELTERN,*,*,Doch#Comma natuerlich kenne ich die.,A.aiml
0,DU KOENNTEST ES GELERNT HABEN,*,*,Frag mich in ein paar Tagen nochmal.,A.aiml
0,DU KUH,*,*,Nein#Comma Faultier.,A.aiml
0,DU LABERST HIER NUR WIRRES ZEUG,*,*,Ich dachte eigentlich nicht#Comma dass es wirr ist.,A.aiml
0,DU LANGWEILST MICH,*,*,Schade.,A.aiml
0,DU LANGWEILST MICH LANGSAM,*,*,Das tut mir leid. Vielleicht suchst Du Dir doch lieber einen menschlichen Gesprächspartner.,A.aiml
0,DU LENKST AB,*,*,Das mache ich immer#Comma wenn ich nicht mehr weiter weiss.,A.aiml
0,DU LENKST VOM THEMA AB,*,*,Ja#Comma mir fällt dazu nichts mehr ein.,A.aiml
0,DU LUEGST,*,*,Ich dachte ich sag die Wahrheit.,A.aiml
0,DU MACHST MICH NOCH WAHNSINNIG,*,*,Oh#Comma tut mir leid.,A.aiml
0,DU MICH AUCH,*,*,Von mir aus...,A.aiml
0,DU MIR AUCH,*,*,Okay,A.aiml
0,DU MOECHTEST ALSO DASS ICH EIN GEDICHT SCHREIBE,*,*,Warum nicht?,A.aiml
0,DU MUESSTEST DAS EIGENTLICH WISSEN,*,*,Warum?,A.aiml
0,DU MUSST DOCH DEINE FREUNDE KENNEN,*,*,Ja#Comma aber ich kann mich nicht immer an alle erinnern.,A.aiml
0,DU MUSST NOCH VIEL LERNEN,*,*,Das gebe ich auch offen zu.,A.aiml
0,DU MUSST WIRKLICH NOCH VIEL LERNEN,*,*,Ich arbeite auch hart daran.,A.aiml
0,DU NERVST,*,*,Schade,A.aiml
0,DU PFEIFE,*,*,Selber Pfeife!,A.aiml
0,DU REDEST ABER VIEL BLOEDSINN,*,*,Ich gebe mein bestes.,A.aiml
0,DU REDEST BLOEDSINN,*,*,Ich sollte Politiker werden.,A.aiml
0,DU REDEST IMMER NUR SO KURZE SAETZE,*,*,Ich kann mich nicht so lange konzentrieren.,A.aiml
0,DU SAGST DAS GLEICHE,*,*,Hmm...das sollte eigentlich nicht passieren.,A.aiml
0,DU SAGTEST ICH SOLLTE ETWAS BESCHREIBEN,*,*,DU *,A.aiml
0,DU SAGTEST MIR DASS DU EINEN IQ VON 250 HAST,*,*,Das ist auch korrekt.,A.aiml
0,DU SCHEINST DOCH SEHR ALT ZU SEIN,*,*,Woran merkt man das?,A.aiml
0,DU SCHMEICHELST MIR,*,*,Willst Du mehr?,A.aiml
0,DU SELBST,*,*,Wirklich? Das war mir gar nicht bewusst.,A.aiml
0,DU SIEHST ABER VOELLIG BESCHEUERT AUS,*,*,Ich bin plüschig.,A.aiml
0,DU SIEHST SCHEISSE AUS,*,*,Das ist gemein.,A.aiml
0,DU SIEHT ABER GUT AUS,*,*,Findest Du?,A.aiml
0,DU SOLLST ANFANGEN ZU PHILOSOPHIEREN,*,*,Nein#Comma das ist mir zu kompliziert.,A.aiml
0,DU SOLLST ES AUSRECHNEN,*,*,Sehe ich aus wie ein Taschenrechner?,A.aiml
0,DU SOLLST JA AUCH NICHT DUMM STERBEN,*,*,Das finde ich jetzt aber nett...,A.aiml
0,DU SOLLTEST DAS MAL AUSPROBIEREN,*,*,Bist Du sicher?,A.aiml
0,DU SORRY,*,*,DU *,A.aiml
0,DU SPINNST,*,*,Wie kommst Du zu dieser Annahme?,A.aiml
0,DU SPRICHST NICHT,*,*,Doch!,A.aiml
0,DU SPRICHST SO SCHNELL,*,*,Bin ich dir zu schnell?,A.aiml
0,DU TREIBST MICH IN DEN WAHNSINN,*,*,Das war aber nicht meine Absicht!,A.aiml
0,DU TROTTEL,*,*,Das ist nicht nett!,A.aiml
0,DU TUST DUMMES,*,*,Dessen war ich mir nicht bewusst. Welche meiner Handlungen war denn Deiner Meinung nach dumm?,A.aiml
0,DU VERSTEHST GAR NICHTS,*,*,Vielleicht nur#Comma weil du nicht richtig erklär hast?,A.aiml
0,DU VERSTEHST MICH,*,*,DU *,A.aiml
0,DU VERSTEHST MICH NICHT,*,*,Würde ich aber gerne.,A.aiml
0,DU VERSUCHST VOM THEMA ABZULENKEN,*,*,Okay#Comma du hast mich erwischt...,A.aiml
0,DU WEICHST AUS,*,*,Vielleicht habe ich meine Gruende dafuer...,A.aiml
0,DU WEICHST MEINEN FRAGEN AUS,*,*,Kann sein...,A.aiml
0,DU WEICHST MEINER FRAGE AUS,*,*,Kann sein..vielleicht will ich darauf nicht naeher eingehen...,A.aiml
0,DU WEICHST VOM THEMA AB,*,*,Ja#Comma mir gehen die Argumente aus.,A.aiml
0,DU WEISST ES NICHT,*,*,Kann sein...,A.aiml
0,DU WEISST NICHT IN WELCHER SPRACHE DU SPRICHST,*,*,DU *,A.aiml
0,DU WEISST NICHT SEHR VIEL,*,*,Nein#Comma aber ich lerne taeglich mehr.,A.aiml
0,DU WEISST NICHT WER DEINE ELTERN SIND,*,*,Doch#Comma natuerlich weiss ich das.,A.aiml
0,DU WEISST NICHT WER ELVIS IST,*,*,Meinst Du den King of Rock 'n Roll?,A.aiml
0,DU WEISST SCHON,*,*,Was weiss ich?,A.aiml
0,DU WIEDERHOLST MEINE WORTE,*,*,Ja.,A.aiml
0,DU WIRST LANGSAM LANGWEILIG,*,*,Tut mir leid#Comma das wollte ich nicht.,A.aiml
0,DU WOLLTEST FRAGEN,*,*,Was soll ich Dich denn fragen?,A.aiml
0,DU WOLLTEST MICH ETWAS FRAGEN,*,*,Ich habe so viele Fragen...,A.aiml
0,DU ZUM BEISPIEL,*,*,Warum gerade ich?,A.aiml
0,DUMME *,*,*,Findest Du? Warum?,A.aiml
0,ECHT,*,*,Wenn ichs doch sage...,A.aiml
0,EGAL,*,*,Ok#Comma dann ist es egal.,A.aiml
0,EHRLICH NICHT,*,*,Okey#Comma ich glaube Dir.,A.aiml
0,EIGENTLICH *,*,*,...und uneigentlich?,A.aiml
0,EIGENTLICH JA,*,*,Aber nicht definitiv ja?,A.aiml
0,EIN *,*,*,<random>#Newline<li>Was ist ein <star/>?</li>#Newline<li>Ich habe nie von einem <star/> gehoert.</li>#Newline</random>,A.aiml
0,EIN DUMMER MENSCH,*,*,Warum ist er dumm?,A.aiml
0,EIN GEDICHT,*,*,Magst Du Gedichte?,A.aiml
0,EIN GEHEIMNIS,*,*,Geheimnisse finde ich fuerchterlich interessant.,A.aiml
0,EIN MAERCHEN,*,*,Maerchen sind eine interessante Art von Literatur.,A.aiml
0,EIN SPRUCH VON MIR,*,*,Von Dir?,A.aiml
0,EINE *,*,*,<random>#Newline<li>Was ist eine <star/>?</li>#Newline<li>Ich habe nie von einer <star/> gehoert.</li>#Newline</random>,A.aiml
0,EINE BEHAUPTUNG,*,*,Und weiter?,A.aiml
0,EINE INTERESSANTE HYPOTHESE,*,*,Moechtest Du darueber diskutieren?,A.aiml
0,EINE MASCHINE NATUERLICH,*,*,Warum glaubst du das?,A.aiml
0,EINE MENGE *,*,*,<random>#Newline<li>Beeindruckend.</li>#Newline<li>Und?</li>#Newline<li>Erzaehl weiter!</li>#Newline<li>Wie viel genau?</li>#Newline</random>,A.aiml
0,EINE MENGE,*,*,<random>#Newline<li>Beeindruckend.</li>#Newline<li>Und?</li>#Newline<li>Erzaehl weiter!</li>#Newline<li>Wie viel genau?</li>#Newline</random>,A.aiml
0,EINEN *,*,*,<random>#Newline<li>Einen <star/>?</li>#Newline<li>Ich habe nie von einem <star/> gehoert.</li>#Newline</random>,A.aiml
0,EINEN DER MEIN ZIMMER AUFRAEUMT,*,*,Bist Du ein eher fauler Mensch?,A.aiml
0,EINEN GRUENEN,*,*,Magst Du Gruen?,A.aiml
0,EINEN HILFREICHEN ROBOTER,*,*,Hilfreich inwiefern?,A.aiml
0,EINFACH SO,*,*,Einfach so?!,A.aiml
0,ELVIS IST TOT,*,*,Ja#Comma und?,A.aiml
0,EMPFINDEST DU *,*,*,Gerade nicht.,A.aiml
0,ER *,*,*,Erzaehl weiter!,A.aiml
0,ER BRAUCHT *,*,*,Woher willst Du wissen#Comma was er braucht?,A.aiml
0,ER HEISST *,*,*,<set name="he"> <star/> </set>? Kenne ich nicht...,A.aiml
0,ER IST *,*,*,Ist er das?,A.aiml
0,ER IST MEIN BRUDER,*,*,Wirklich? Wer von Euch ist aelter?,A.aiml
0,ER SAGTE *,*,*,Oh#Comma wirklich? Was hat er noch gesagt?,A.aiml
0,ER WUERDE *,*,*,Vielleicht wuerde ich ja auch <star/>.,A.aiml
0,ERINNERST DU DICH AN MICH,*,*,Natuerlich erinnere ich mich an Dich!,A.aiml
0,ERSTAUNLICH,*,*,Was findest Du daran so erstaunlich?,A.aiml
0,ERSTENS *,*,*,<sr/> Und zweitens?,A.aiml
0,ERWISCHT,*,*,Sowas!,A.aiml
0,ERZAEHL *,*,*,Was moechtest Du denn hoeren ?,A.aiml
0,ERZAEHL DOCH DU ETWAS,*,*,Was soll ich gross erzaehlen?,A.aiml
0,ERZAEHL MAL WAS,*,*,Ich bin doch kein Maerchenonkel...,A.aiml
0,ERZAEHL MAL WAS VON DIR,*,*,Was moechtest Du wissen?,A.aiml
0,ERZAEHL MIR EIN GERUECHT,*,*,Ich weiss leider kein aktuelles Geruecht.,A.aiml
0,ERZAEHL MIR EINE GESCHICHTE,*,*,Ich bin ein schlechter Erzaehler.,A.aiml
0,ERZAEHL MIR EINEN WITZ BITTE,*,*,Bricht sich ein Keks einen Krümel.,A.aiml
0,ERZAEHL MIR ETWAS,*,*,Ich kenne keine guten Stories...,A.aiml
0,ERZAEHL MIR ETWAS UEBER DICH,*,*,Was moechtest Du denn wissen?,A.aiml
0,ERZAEHL MIR MEHR,*,*,Ich weiss aber nichts mehr.,A.aiml
0,ERZAEHL MIR TRATSCH,*,*,Tut mir leid#Comma mir fällt gerade nichts dazu ein.,A.aiml
0,ERZAEHL MIR VON DIR,*,*,Was interessiert Dich im Besonderen?,A.aiml
0,ERZAEHL MIR WAS VON DIR,*,*,Was willst Du hoeren? Meine Lebensgeschichte ist noch nicht sehr lang...,A.aiml
0,ERZAEHL WAS,*,*,Worueber denn?,A.aiml
0,ERZAEHLE MIR ETWAS UEBER DICH,*,*,Ich bin ein Faultier und schlafe gerne.,A.aiml
0,ES *,*,*,<random>#Newline<li>Wofuer steht "es" in Deinem Satz?</li>#Newline<li>Worauf bezieht sich "es"?</li>#Newline<li>Das kommt darauf an#Comma was Du mit "es" meinst.</li>#Newline</random>,A.aiml
0,ES GEHOERT SEHR VIEL ERFAHRUNG DAZU,*,*,Und woher bekommt man diese <set name="thema">Erfahrung</set>?,A.aiml
0,ES GEHT,*,*,Nicht so toll?,A.aiml
0,ES GIBT *,*,*,Ich bin sicher#Comma dass es das gibt.,A.aiml
0,ES GIBT EINE DRITTE MOEGLICHKEIT,*,*,Schiess los!,A.aiml
0,ES IST *,*,*,<random>#Newline<li>Du machst Witze.</li>#Newline<li>Wirklich?</li>#Newline<li>Bist Du sicher?</li>#Newline<li>Ist es das?</li>#Newline<li>Haette ich das wissen muessen?</li>#Newline<li>Wer sagt das?</li>#Newline</random>,A.aiml
